S/N,Terminal ID,Terminal Serial,Business Name,Payment Value,Payment Volume,Transfer Value,Transfer Volume,"Target PaymentValue",Target Met,"Days Since LastTransaction"
230,2070PI5S,P260301081357,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY Saare","139,300.00",6,0,0,"20,000.00",TRUE,0
231,2070M9WB,P260300700487,ALNUS BAR,"139,200.00",47,0,0,"20,000.00",TRUE,0
232,2070L9FA,P260300700489,Dee cool Hotel,"139,100.00",28,0,0,"20,000.00",TRUE,0
233,20337PRN,P260300733774,"SAHID-NIRAN  ADEJUMO OASISVENTURES - FORTUNATEEXPRESS BAKERY UI","136,540.00",54,0,0,"20,000.00",TRUE,0
234,2033TKY1,P260300063870,OMO OBA ENTERPRISE,"136,500.00",4,0,0,"20,000.00",TRUE,0
235,2033NQS0,P260301946155,Effizy Pay Centre,"136,250.00",44,"135,790.00",11,"20,000.00",TRUE,0
236,2070Y1DU,P260300674092,"Omak healthcare services - Omakhealthcare UI","134,220.00",7,0,0,"20,000.00",TRUE,0
237,207029PV,P260300129271,Oladipo Opeola,"133,400.00",17,"170,169.00",7,"20,000.00",TRUE,0
238,2033ZMF3,P260300269705,OLAQ VENTURES,"131,400.00",17,"6,750.00",1,"20,000.00",TRUE,0
239,2057UUAR,P260301306318,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ONDO 3","131,000.00",2,0,0,"20,000.00",TRUE,0
240,2057DZDS,P260300604019,Heemab Integrity Global Venture,"129,650.00",24,"129,100.00",3,"20,000.00",TRUE,0
241,2070RFD7,P260300575621,Master D telecom,"129,400.00",10,"83,000.00",3,"20,000.00",TRUE,0
242,2070SST5,P260300572105,batos venture,"126,000.00",21,"217,500.00",4,"20,000.00",TRUE,0
243,207071GE,P260300122436,Shefcom,"124,500.00",9,"173,450.00",3,"20,000.00",TRUE,0
244,2057DZQC,P260300136215,Ultimate Ventures,"123,700.00",6,"115,300.00",5,"20,000.00",TRUE,0
245,2057EFKK,P260300746803,Ennylink's 2,"121,250.00",17,"739,056.00",8,"20,000.00",TRUE,0
246,2070ADEX,P260301219416,Olas one commication,"120,800.00",25,"200,600.00",10,"20,000.00",TRUE,0
247,2070GYEV,P260301540875,Supreme Global Hotel and Suites,"119,600.00",7,0,0,"20,000.00",TRUE,0
248,22143NT0,P260301758725,Adufe multi biz,"119,500.00",8,"71,500.00",1,"20,000.00",TRUE,0
249,2070T5JO,P260300797235,"FEEDWELL FOODSSUPERMARKET ELEYELE","116,920.50",24,0,0,"20,000.00",TRUE,0
250,2070C737,P260300123884,"Seventh Day AdventistCooperative Society BusinessCenter","116,250.00",24,"67,700.00",5,"20,000.00",TRUE,0
251,2057BWIU,P260301267431,Lolrem.com,"115,400.00",11,"175,000.00",5,"20,000.00",TRUE,0
252,2070FU8T,P260300647528,Friendly Top filling station Oluyole,"113,690.00",13,0,0,"20,000.00",TRUE,0
253,207080DM,P260300013734,Easy Communication.,"112,050.00",15,"111,550.00",4,"20,000.00",TRUE,0
254,2070OAK4,P260300822324,"IT IS WELL BUSINESSCOMMUNICATION","111,600.00",9,"108,500.00",5,"20,000.00",TRUE,0
255,2070ZT2Z,P260301560107,SAKA JELILI BAYO,"111,600.00",21,0,0,"20,000.00",TRUE,0
256,207036CG,P260300511128,Divine Grace stores,"111,400.00",10,"75,900.00",5,"20,000.00",TRUE,0
257,2033ZFGA,P260300162924,"LIVING PROOF BAKERY ANDSUPERMARKETS AYEGUN","110,450.00",27,0,0,"20,000.00",TRUE,0
258,2057ANKG,P260301267432,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ORE 1LPG","108,880.00",2,0,0,"20,000.00",TRUE,0
259,22143U1B,P260301800909,BALOGUN Nurudeen Kolapo,"106,700.00",4,"120,000.00",3,"20,000.00",TRUE,0
260,2057VKMZ,P260300779195,Ire ventures,"106,700.00",24,"84,000.00",2,"20,000.00",TRUE,0
261,2057HNTU,P260301306364,Boldas Venture,"106,400.00",11,"105,900.00",2,"20,000.00",TRUE,0
262,2033BCTB,P260301166721,master D telecom,"106,250.00",19,"50,500.00",3,"20,000.00",TRUE,0
263,20336KH8,P260300743142,Babalomowu,"105,500.00",7,"7,000.00",2,"20,000.00",TRUE,0
264,20704GOT,P260301729221,MNS DIMPLEX VENTURE,"105,370.00",12,0,0,"20,000.00",TRUE,0
265,2070364K,P260301532535,Opeyemi ventures,"103,550.00",20,"7,000.00",1,"20,000.00",TRUE,0
266,2070V2PJ,P260300780434,Bumies enterprises,"103,100.00",25,"156,500.00",3,"20,000.00",TRUE,0
267,2033K3KW,C42P008D01900155,IDRIS NURENI ABIDEMI,"100,000.00",1,0,0,"20,000.00",TRUE,0
268,2057UWMN,P260300199009,Santos cake ingredients store,"99,500.00",11,0,0,"20,000.00",TRUE,0
269,2070I1HD,P260301169277,Drinks Arena,"99,200.00",4,"56,000.00",4,"20,000.00",TRUE,0
270,2070RY7I,P260300839107,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY IWOABILERE","98,800.00",4,0,0,"20,000.00",TRUE,0
271,2033D9NB,P260301499328,"BOVAS & COMPANY LIMITED -Bovas and company Ikene 1 LPG","97,960.00",10,0,0,"20,000.00",TRUE,0
272,207080GR,P260300460898,Olumide Ayeku,"97,300.00",15,"130,000.00",3,"20,000.00",TRUE,0
273,2033QHC0,P260300234160,Gods' Time,"97,200.00",19,"96,600.00",6,"20,000.00",TRUE,0
274,2057ZQOM,P260301223224,AFT SOLUTION LTD 1,"97,200.00",30,0,0,"20,000.00",TRUE,0
275,22143XUA,C42P008D01908024,Skolas venture,"97,050.00",13,"105,000.00",4,"20,000.00",TRUE,0
276,20709S1Z,P260300611971,Rector Man multiventure,"96,000.00",9,"70,000.00",2,"20,000.00",TRUE,0
277,20337OF4,P260300613576,Friendly Top Supermarket,"95,630.00",32,0,0,"20,000.00",TRUE,0
278,2057BLSD,P260301503575,God grace invt,"95,600.00",12,"83,400.00",4,"20,000.00",TRUE,0
279,2070XR98,P260300572106,folly cash ventures,"94,350.00",21,"262,000.00",1,"20,000.00",TRUE,0
280,2033FRJO,P260301616716,MUTIU OLATOYE,"93,700.00",7,"238,800.00",8,"20,000.00",TRUE,0
281,2070PON4,P260300610063,"yemyte mobile technical - AlamuSunday","92,900.00",7,"63,200.00",4,"20,000.00",TRUE,0
282,2214U84Q,P260301812337,Muoyetventure,"92,410.00",21,"3,600.00",3,"20,000.00",TRUE,0
283,2033IJGZ,P260300600444,Ayomide Ventures,"92,200.00",8,"92,000.00",3,"20,000.00",TRUE,0
284,2070UHS8,P260300479750,Adex ventures,"90,300.00",5,"112,300.00",3,"20,000.00",TRUE,0
285,2057UHGW,P260300451024,FORTUNATE BREAD,"89,720.00",4,"14,700.00",2,"20,000.00",TRUE,0
286,2057EFDN,P260301168486,Baliqis Omotunde,"89,400.00",14,"115,000.00",10,"20,000.00",TRUE,0
287,2057MQTB,P260300421138,A K Fortune venture2,"87,700.00",15,"124,000.00",3,"20,000.00",TRUE,0
288,2214FHV8,P260301803484,ADEWALE IBIDUN ESTHER,"87,100.00",5,"61,650.00",2,"20,000.00",TRUE,0
289,2033FSQW,P260300366808,Tosine multi Ventures.,"86,950.00",33,"86,000.00",3,"20,000.00",TRUE,0
290,2057ECFR,P260300351749,Bolanle Ayeku,"85,450.00",17,"137,350.00",11,"20,000.00",TRUE,0
291,2033IKSB,P260300341988,Aniya venture,"84,700.00",5,"269,800.00",4,"20,000.00",TRUE,0
292,207077SQ,P260300576418,Ojay Ventures,"82,500.00",18,"68,635.00",10,"20,000.00",TRUE,0
293,2033GTE3,P260300007306,ORJI CLARA ANURIKA,"80,000.00",2,"75,000.00",3,"20,000.00",TRUE,0
294,20700EZL,P260300445815,Davidson,"79,300.00",20,"50,800.00",6,"20,000.00",TRUE,0
295,2070BMUZ,P260301729225,Opeyemivent,"78,400.00",10,"100,000.00",1,"20,000.00",TRUE,0
296,2057ATQI,P260300126209,HYE BEE KAY  TELECOM,"78,050.00",10,"84,500.00",6,"20,000.00",TRUE,0
297,20335NJP,P260300812084,Ade Telecom,"78,050.00",14,"4,500.00",2,"20,000.00",TRUE,0
298,2033XHI6,P260300029794,PLATINUM TELECOMS,"77,800.00",12,"84,000.00",6,"20,000.00",TRUE,0
299,207004KM,P260301040497,Master D group of companies,"77,150.00",7,"55,900.00",4,"20,000.00",TRUE,0
300,2033PBA4,P260301085065,master D telecom,"76,500.00",11,"27,000.00",2,"20,000.00",TRUE,0
301,2033JJKM,P260300216481,With God,"75,550.00",5,"42,000.00",3,"20,000.00",TRUE,0
302,2070L257,P260300135618,Obj Venture,"75,200.00",3,"13,900.00",3,"20,000.00",TRUE,0
303,2070S1IT,P260301216924,Temiloluwaventure,"75,200.00",5,0,0,"20,000.00",TRUE,0
304,207013RX,P260300140258,His Mercy Venture,"74,900.00",17,"580,300.00",5,"20,000.00",TRUE,0
305,2033IJXF,P260300654209,ALNUS KITCHEN,"74,600.00",12,0,0,"20,000.00",TRUE,0
306,2057JBZA,P260301348489,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY Minna 2","74,500.00",12,0,0,"20,000.00",TRUE,0
307,2214GO54,P260301787823,Multibeauty 2,"74,350.00",5,"121,000.00",4,"20,000.00",TRUE,0
308,2070H045,P260300856392,Anuoluwapo Store,"74,300.00",14,"114,000.00",10,"20,000.00",TRUE,0
309,2057VMDJ,P260301503574,WITH GOD VENTURE,"74,200.00",11,"63,900.00",3,"20,000.00",TRUE,0
310,2070AONP,P260301220015,Ade & Ade,"73,880.00",3,"70,000.00",1,"20,000.00",TRUE,0
311,2057OS7C,P260301616706,Omo iya Eleja,"73,650.00",21,0,0,"20,000.00",TRUE,0
312,207055PU,P260300126237,TEE JAY ventures,"73,500.00",8,0,0,"20,000.00",TRUE,0
313,2033NTZ1,P260300556324,Awesu II,"73,300.00",13,"11,000.00",3,"20,000.00",TRUE,0
314,2070YA13,P260301288070,IYONU OLOHUN COMM,"73,100.00",3,"106,000.00",4,"20,000.00",TRUE,0
315,20575ITA,P260300792107,Oluwanishola Ventures,"73,050.00",17,"44,900.00",7,"20,000.00",TRUE,0
316,2070UW03,P260301203381,KAMHAF VENTURES,"72,900.00",7,"16,300.00",3,"20,000.00",TRUE,0
317,2070DVMU,P260301709688,omega communications,"72,500.00",4,"72,000.00",8,"20,000.00",TRUE,0
318,2214FTU9,P260301936025,RAHEEM  ADEWALE  MUTIU,"70,700.00",10,"281,000.00",2,"20,000.00",TRUE,0
319,2070H9UO,P260300700650,Ace Akobo Salon,"69,500.00",20,0,0,"20,000.00",TRUE,0
320,2070ENEA,P260301480900,PLATINUM TELECOMS 2,"68,800.00",16,"21,300.00",5,"20,000.00",TRUE,0
321,2070G8YY,P260301049446,Ola Opera D best communication,"68,800.00",16,0,0,"20,000.00",TRUE,0
322,20709JPA,P260300305710,Double T,"68,400.00",8,"68,500.00",2,"20,000.00",TRUE,0
323,2057ECVH,P260300490092,KORRECT STORES,"67,400.00",6,"99,500.00",5,"20,000.00",TRUE,0
324,2070DB1B,P260300975322,Abundance4real,"67,160.00",15,0,0,"20,000.00",TRUE,0
325,2033X31N,P260300377168,Plethora Grace Hotel,"66,550.00",15,0,0,"20,000.00",TRUE,0
326,2070EEQ7,P260300531397,"GOLDEN BEECOMMUNICATIONS - GoldenBee communication Ventures","66,100.00",20,"103,100.00",8,"20,000.00",TRUE,0
327,2057UUAC,P260300747090,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOMUOKE","65,644.00",10,0,0,"20,000.00",TRUE,0
328,2057PS2U,P260301652087,S A Oventure,"65,000.00",2,0,0,"20,000.00",TRUE,0
329,2070GEGT,P260301823984,"SHERIFDEEN MODINATMOROMOKE","64,708.00",12,"65,750.00",14,"20,000.00",TRUE,0
330,207044AU,P260300800752,Dee Prospect Venture,"64,700.00",14,"62,300.00",2,"20,000.00",TRUE,0
331,2057TJXN,P260300806760,Fm chapters exclusive trades ltd,"64,500.00",12,0,0,"20,000.00",TRUE,0
332,20709UJL,P260301120746,Yoyinsola Ventures,"64,050.00",12,"211,100.00",3,"20,000.00",TRUE,0
333,2070WR0R,P260301043878,folowosele Eunice,"63,700.00",13,"42,100.00",3,"20,000.00",TRUE,0
334,2070499K,22116845,Enny links Enterprise,"62,850.00",7,"10,000.00",1,"20,000.00",TRUE,0
335,2070HSE9,P260300511129,FELLYGRAY COMMUNICATION,"62,650.00",15,"126,200.00",5,"20,000.00",TRUE,0
336,2070J318,P260300138161,Alas venture,"62,300.00",11,"258,784.00",2,"20,000.00",TRUE,0
337,207042IT,P260300063863,Beulah Paycentre 1,"60,100.00",1,"60,500.00",2,"20,000.00",TRUE,0
338,2057MRYZ,P260300809427,Anuoluwapo Ventures,"60,000.00",1,0,0,"20,000.00",TRUE,0
339,20701YBL,P260300439344,olas cash,"60,000.00",1,0,0,"20,000.00",TRUE,0
340,2033J3UQ,P260301581195,"Brymor Hotel venture, osogbo","59,900.00",4,0,0,"20,000.00",TRUE,0
341,207018PM,P260300619895,Muller venture,"59,250.00",17,0,0,"20,000.00",TRUE,0
342,20701TWL,P260300839112,YoriGold Enterprises,"57,450.00",5,"79,200.00",3,"20,000.00",TRUE,0
343,2070S2ZF,P260301682515,Apotiowo Nig. Ent,"57,400.00",10,"55,100.00",3,"20,000.00",TRUE,0
344,2057BWDO,P260301267433,ABEYNAL COMM,"57,200.00",13,"59,600.00",7,"20,000.00",TRUE,0
345,2070JLEY,P260301576006,Ava gold business - AVA GOLD,"56,850.00",19,0,0,"20,000.00",TRUE,0
346,20331FVS,P260300704959,Bolanle Adeboye,"56,350.00",12,"85,080.00",8,"20,000.00",TRUE,0
347,2070T1UI,P260300670393,All Smile Frozen Foods,"55,700.00",8,"300,000.00",1,"20,000.00",TRUE,0
348,207023VU,P260300166136,Al-Haqq ventures,"55,700.00",17,"15,200.00",6,"20,000.00",TRUE,0
349,2057JTME,P260301349997,ARKAB VENTURE,"55,400.00",3,0,0,"20,000.00",TRUE,0
350,2033HAG8,P260301037910,Divine favour,"54,700.00",11,"2,600.00",2,"20,000.00",TRUE,0
351,2033LOJ1,P260300517025,FEM Global ventures,"54,550.00",16,"330,000.00",5,"20,000.00",TRUE,0
352,2057UKBU,P260300739816,OYO CHICKEN EXPRESS,"54,400.00",14,0,0,"20,000.00",TRUE,0
353,20709JVH,P260301303549,Oluwatoyin venture,"54,150.00",12,"40,000.00",1,"20,000.00",TRUE,0
354,2033D6ZK,P260301520699,Owo mama waibu,"53,750.00",7,"160,100.00",3,"20,000.00",TRUE,0
355,2057DZGN,P260300692806,Idowu Eniafe,"52,850.00",11,"146,600.00",6,"20,000.00",TRUE,0
356,2033H7HA,C42P008D01602409,"ATANDA RUKAYATAFOLASHADE","52,350.00",15,"4,800.00",1,"20,000.00",TRUE,0
357,2070ODC7,P260300508003,keji cash ventures,"52,250.00",9,"63,000.00",3,"20,000.00",TRUE,0
358,2070G8KD,P260300647527,"Ava gold business - Ava goldbusiness","51,700.00",16,0,0,"20,000.00",TRUE,0
359,2070JIBG,P260301565292,OLABODE VICTORIA OLUBUNMI,"50,550.00",10,"35,200.00",3,"20,000.00",TRUE,0
360,2070415V,P260301164209,Jibson ventures III,"50,400.00",16,"50,030.00",2,"20,000.00",TRUE,0
361,2070FHZK,P260301480916,"Hayusol global venture - Hayusolglobal venture","49,500.00",7,"99,400.00",5,"20,000.00",TRUE,0
362,2070W2LA,P260300811163,Divine Favour 3,"49,450.00",10,0,0,"20,000.00",TRUE,0
363,20709G0O,P260300258576,Tenny Venture,"48,550.00",13,"76,400.00",3,"20,000.00",TRUE,0
364,2033FUBZ,P260300160245,Victoria,"48,250.00",12,"216,600.00",5,"20,000.00",TRUE,0
365,2057VMAA,P260300852845,Oluseg Computer Center,"47,750.00",5,"113,160.00",7,"20,000.00",TRUE,0
366,2057QK0S,P260301642794,Tunshenny Venture,"47,150.00",10,0,0,"20,000.00",TRUE,0
367,207036KL,P260300052685,Harbey ventures,"46,735.00",4,"45,000.00",2,"20,000.00",TRUE,0
368,20338BNR,P260301467757,folayemi venture,"46,300.00",9,"287,000.00",7,"20,000.00",TRUE,0
369,2070921Z,P260301220017,"God's Mercy MultipurposeVentures","46,000.00",8,"94,500.00",4,"20,000.00",TRUE,0
370,2070WKF8,P260300479751,Adebowale venture,"44,100.00",10,"16,100.00",5,"20,000.00",TRUE,0
371,2057VNCF,P260301169276,MASTDOLAP,"44,000.00",7,"9,100.00",2,"20,000.00",TRUE,0
372,2057UHHY,P260300739814,Pharmerald Pharmacy,"43,650.00",9,0,0,"20,000.00",TRUE,0
373,2033GEKX,P260300133692,F.m Concept,"43,000.00",12,"10,000.00",1,"20,000.00",TRUE,0
374,2070U7FY,P260301682517,Bolaventure,"42,900.00",13,"126,400.00",8,"20,000.00",TRUE,0
375,2070SJV5,P260300574409,Tanimola vetures,"42,850.00",3,"5,000.00",1,"20,000.00",TRUE,0
376,2070M3ZH,P260301682114,Veyop golden hours,"42,200.00",7,"80,000.00",2,"20,000.00",TRUE,0
377,2033F4SJ,P260300356116,Alnus,"42,100.00",8,0,0,"20,000.00",TRUE,0
378,2033CNQB,P260300320646,Simple business center,"41,800.00",13,"40,300.00",8,"20,000.00",TRUE,0
379,2057O4SL,P260301812601,AKANNI ALIU ASUKUNA,"41,550.00",10,"18,000.00",3,"20,000.00",TRUE,0
380,20331MSK,P260300684904,Chief Solution Nig Limited,"39,400.00",13,0,0,"20,000.00",TRUE,0
381,20331GZW,P260300684900,KK ADSOLAD VENTURES,"39,000.00",2,"39,000.00",1,"20,000.00",TRUE,0
382,2070N9RS,P260300699528,SAO Oke ado6,"38,800.00",9,0,0,"20,000.00",TRUE,0
383,2070OO7V,P260300852523,KC Ventures,"38,700.00",5,0,0,"20,000.00",TRUE,0
384,20335SA4,P260300421323,Happiness,"38,550.00",6,0,0,"20,000.00",TRUE,0
385,2070DW0U,P260300977539,G NETTE VENTURE,"37,100.00",8,"10,000.00",1,"20,000.00",TRUE,0
386,2070EGX1,P260300517021,Mama B,"36,350.00",5,"76,900.00",4,"20,000.00",TRUE,0
387,20335MKG,P260300852522,Roditech Enterprises,"36,000.00",9,"17,500.00",1,"20,000.00",TRUE,0
388,207034BI,P260300415511,Top world venture,"35,300.00",11,"20,500.00",4,"20,000.00",TRUE,0
389,2033XWA2,P260301315908,Lakeside Hotel Osogbo,"35,100.00",12,0,0,"20,000.00",TRUE,0
390,2057JL8K,P260301652086,TALLOID MULTILINK,"34,250.00",8,"100,000.00",1,"20,000.00",TRUE,0
391,2057ENYF,P260300235603,Choices,"34,000.00",13,"4,900.00",2,"20,000.00",TRUE,0
392,2070TX9H,P260301163600,Halimat Oil Solutions,"34,000.00",2,0,0,"20,000.00",TRUE,0
393,207020RA,P260301616717,Jibson Ventures,"33,800.00",8,"2,135,500.00",6,"20,000.00",TRUE,0
394,2070LOHF,P260301626362,wabillahi taofik,"33,700.00",2,"34,000.00",1,"20,000.00",TRUE,0
395,2214GW72,P260301810782,ABDULSALAM ROBIAT ABISOLA,"33,100.00",9,"35,500.00",4,"20,000.00",TRUE,0
396,2070VD98,P260300856391,"FIVE ALIVE GLOBALRESOURCES - FIVE ALIVEGLOBAL RESOURCES","32,900.00",3,"14,900.00",3,"20,000.00",TRUE,0
397,2070MY5V,P260300724933,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY Akure 1","32,550.00",3,0,0,"20,000.00",TRUE,0
398,207020RS,P260301499326,Godstime,"32,250.00",5,"34,700.00",5,"20,000.00",TRUE,0
399,20336GQ6,P260301195373,anjola store,"32,210.00",27,"43,500.00",4,"20,000.00",TRUE,0
400,2070P2ON,P260301671964,Oluwafemiventure,"31,000.00",5,"47,800.00",4,"20,000.00",TRUE,0
401,20707WJC,P260300366584,Omolara ventures,"31,000.00",9,"12,700.00",1,"20,000.00",TRUE,0
402,20700ZEF,P260300425008,ife oluwa,"29,350.00",9,0,0,"20,000.00",TRUE,0
403,20338QQ6,P260300562662,Flakky Tee,"29,050.00",10,"14,600.00",2,"20,000.00",TRUE,0
404,2057ECOQ,P260301936026,Omotee Ventures,"28,700.00",12,0,0,"20,000.00",TRUE,0
405,2070K3RS,P260301460417,BAYOSOLA Storr,"28,700.00",2,0,0,"20,000.00",TRUE,0
406,2070XS59,P260300501387,Olafit Multibiz Ventures,"28,200.00",5,"30,000.00",1,"20,000.00",TRUE,0
407,2070C4TK,P260300315026,ELEGANT ROOM,"27,750.00",3,"188,900.00",1,"20,000.00",TRUE,0
408,2057USKL,P260300745758,Lady Waidak,"27,500.00",3,"10,270.00",2,"20,000.00",TRUE,0
409,2070NHC5,P260300562653,Akinpelu Afeez,"27,150.00",6,"24,000.00",1,"20,000.00",TRUE,0
410,2033ZSLU,P260300599578,ALAWAYE VENTURE2,"26,850.00",3,0,0,"20,000.00",TRUE,0
411,20338HMJ,P260301642796,DCenterprises,"26,000.00",7,0,0,"20,000.00",TRUE,0
412,20575OHA,P260300749035,Alawaye  com,"25,700.00",11,"66,400.00",4,"20,000.00",TRUE,0
413,2033CJJJ,P260300320647,Adegoke telecom,"25,400.00",3,"54,000.00",2,"20,000.00",TRUE,0
414,2070PA3V,P260301344731,Kanneth Nome,"25,200.00",10,"1,000.00",1,"20,000.00",TRUE,0
415,207036KF,P260300256168,"WAMO TAOFEEKCOMMUNICATION.","24,700.00",4,"23,100.00",2,"20,000.00",TRUE,0
416,2070FUI3,P260300524884,Meenarh cash VENTURES,"23,000.00",3,"24,500.00",1,"20,000.00",TRUE,0
417,2070LAH4,P260300619897,Dominion,"22,800.00",3,0,0,"20,000.00",TRUE,0
418,2214SYSP,A42P008D01900820,ABANIKANDA TAIWO TIMOTHY,"22,500.00",2,0,0,"20,000.00",TRUE,0
419,20338FV9,P260300555268,Folly cash venture 2,"22,000.00",1,"21,864.00",2,"20,000.00",TRUE,0
420,2214R2YF,7.02308E+13,Attye beauty salon and spa 1,"21,500.00",4,0,0,"5,000.00",TRUE,0
421,2070U19K,P260301163601,Salman venture,"21,000.00",2,"11,050.00",1,"20,000.00",TRUE,0
422,2033LWR0,P260300508002,0kikiola venture,"20,800.00",5,900,1,"20,000.00",TRUE,0
423,2033RCQ8,P260301043774,Beulah Paycentre II,"20,100.00",2,"52,600.00",9,"20,000.00",TRUE,0
424,2070LRW9,P260300555206,Gazal ventures,"20,060.00",5,"61,000.00",2,"20,000.00",TRUE,0
425,2070X4AQ,P260300745759,Waslad Communication,"20,000.00",1,0,0,"20,000.00",TRUE,0
426,2057URRO,P260301575449,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOLORUNSOGO","20,000.00",1,0,0,"20,000.00",TRUE,0
427,2070713X,P260300779752,Olajide Olawale,"19,800.00",8,"19,500.00",2,"20,000.00",FALSE,0
428,2070RY7N,P260300839108,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ONDO 2","19,600.00",3,0,0,"20,000.00",FALSE,0
429,2033FSGO,P260300412125,Soat Global Link II,"19,500.00",10,"15,100.00",2,"20,000.00",FALSE,0
430,2070Y2SG,P260300610064,Enny store,"19,150.00",14,"14,740.00",4,"20,000.00",FALSE,0
431,2070ZM2N,P260300975320,"Upview Pharmacy andsupermarket","18,330.00",7,0,0,"20,000.00",FALSE,0
432,2033CTGF,P260300351750,BJ Global resources II,"18,300.00",4,"5,000.00",1,"20,000.00",FALSE,0
433,20331NVM,P260300244045,Kenny venture,"18,100.00",5,0,0,"20,000.00",FALSE,0
434,2057N4II,P260301812602,MUMCYTWINS VENTURE,"18,000.00",5,"31,200.00",5,"20,000.00",FALSE,0
435,20338LJM,P260301165689,olamilekan Ruth,"17,550.00",5,"4,000.00",1,"20,000.00",FALSE,0
436,2070E339,P260301344732,AFT SOLUTION LIMITED 4,"16,900.00",13,0,0,"20,000.00",FALSE,0
437,207091UZ,P260300165484,olorunfem ventures Ltd,"16,700.00",7,"12,000.00",1,"20,000.00",FALSE,0
438,2070GCE3,P260301048530,Floreo ventures,"15,900.00",7,"20,500.00",2,"20,000.00",FALSE,0
439,2070M0HB,P260300669368,SAO Jericho 4,"15,500.00",3,0,0,"20,000.00",FALSE,0
440,2070949Z,P260300547984,"Bil_Muiz Famous ServiceCompany II","15,300.00",1,"135,120.00",3,"20,000.00",FALSE,0
441,2070VUR5,P260300620567,Lollypee modest Design,"15,000.00",2,"2,000.00",1,"20,000.00",FALSE,0
442,2057PH1B,P260301688722,holarmove2crown,"14,800.00",6,0,0,"20,000.00",FALSE,0
443,2033OQEL,P260301345395,Firstgold ventures,"14,700.00",4,0,0,"20,000.00",FALSE,0
444,2070JOZP,P260300426373,"Omak healthcare services - OmakFoodmattaz","13,450.00",5,0,0,"20,000.00",FALSE,0
445,2070FEOZ,P260301479823,True Fruit,"13,400.00",5,0,0,"20,000.00",FALSE,0
446,2070I8XL,P260300654363,Centrepage hotel,"12,900.00",4,0,0,"20,000.00",FALSE,0
447,2057XONB,P260301018510,NICEPAM II,"12,400.00",1,"12,400.00",1,"20,000.00",FALSE,0
448,20709MUR,P260300313119,Victory Business,"12,000.00",4,"9,600.00",2,"20,000.00",FALSE,0
449,2033LKX0,P260300128777,mayobak venture,"11,600.00",4,"160,000.00",4,"20,000.00",FALSE,0
450,2033COSB,P260300415510,Fakunle kikelomo,"11,600.00",3,"8,000.00",2,"20,000.00",FALSE,0
451,2070JBLI,P260301527437,AFT SOLUTION LIMITED 5,"11,300.00",1,0,0,"20,000.00",FALSE,0
452,2033SYFE,P260300355143,Monyashahu,"10,950.00",2,"48,000.00",6,"20,000.00",FALSE,0
453,2033K8BZ,C42P008D01900156,Mummy Kemi Provision Store,"10,700.00",3,"21,450.00",2,"20,000.00",FALSE,0
454,2070ERQT,P260301485679,KAMHAF Venture,"10,600.00",3,"39,800.00",2,"20,000.00",FALSE,0
455,2033F5FB,C41P008D01509569,"MOBUS DEPOT - Yomex gameworld","10,200.00",6,0,0,"20,000.00",FALSE,0
456,2214K306,P260301812336,iya ikimot store,"10,000.00",1,"200,000.00",1,"20,000.00",FALSE,0
457,2070FBNV,P260301480917,DEKEMJOSH VENTURE,"10,000.00",2,"51,500.00",4,"20,000.00",FALSE,0
458,2033FNNM,P260300561693,Goodness curtain depot,"10,000.00",1,"9,950.00",1,"20,000.00",FALSE,0
459,2057AWDK,P260300734888,Kalesanmi Ventures,"10,000.00",2,"9,900.00",1,"20,000.00",FALSE,0
460,20704HYI,P260300365622,Sukurat Adeyemo,"10,000.00",3,300,1,"20,000.00",FALSE,0
461,22141UKP,A42P008D01904546,ONAYEMI ALABA MERCY,"9,700.00",4,"14,300.00",3,"20,000.00",FALSE,0
462,2070ELLJ,P260301479824,Ore ofe Jesu tofunmi Venture,"9,500.00",3,0,0,"20,000.00",FALSE,0
463,2070I8KY,P260300093112,ELEGANT BAR,"9,400.00",4,0,0,"20,000.00",FALSE,0
464,2033EQAB,P260300079310,AMUKY BUSINESS CENTRE,"9,200.00",5,"5,000.00",1,"20,000.00",FALSE,0
465,22143EQV,P260301749091,ajewole segun,"8,800.00",3,"85,600.00",5,"20,000.00",FALSE,0
466,2070VK76,P260301313127,Effizy Enterprises,"8,700.00",4,"8,600.00",3,"20,000.00",FALSE,0
467,2057VKXP,P260300806761,Xterian business enterprises,"8,500.00",2,"8,350.00",1,"20,000.00",FALSE,0
468,20335GHG,P260300856390,Hammed Adeshina,"8,000.00",2,"2,000.00",1,"20,000.00",FALSE,0
469,2057MY2G,P260301579695,Queen Yah-Lateef,"7,500.00",2,"33,600.00",3,"20,000.00",FALSE,0
470,2057JJHZ,7.02308E+13,"mercy Once again Varieties store2","7,500.00",2,0,0,"5,000.00",TRUE,0
471,2070JZ8C,P260301045130,ALBARKA,"7,420.00",2,0,0,"20,000.00",FALSE,0
